OrdStatus,ExecTransType,ClientOrderID,Fill ID,ID of Order Or Fill for Action,LotNumber,Symbol,SecurityType,Security Currency,Security Description,BuySellShortCover,OpenClose,IDSource,SecurityID,ISIN,CUSIP,SEDOL,Bloomberg,CINS,WhenIssued,IssueDate,Maturity Date,Coupon %,ExecutionInterestDays,AccruedInterest,FaceValue,RollableType,Repo Currency,Day Count Fraction / Repo Calendar,RepoLoanAmount,Trader,OrderQty,FillQty,CumQty,HairCut,Avg Price,FillPrice,TradeDate,TradeTime,OrigDate,Unused,SettlementDate,Executing User,Comment,Account,Fund,SubFund,AllocationCode,StrategyCode,Execution Broker,Clearing Agent,ContractSize,Commission,FX Rate,FWD FX points,Fee,CurrencyTraded,SettleCurrency,FX/BASE rate,BASE/FX rate,StrikePrice,PutOrCall,Derivative Expiry,SubStrategy,OrderGroup,RepoPenalty,CommissionTurn,AllocRule,PaymentFreq,RateSource,Spread,CurrentFace,CurrentPrincipalFactor,AccrualFactor,Tax Rate,Expenses,Fees,PostCommAndFeesOnInit,Implied Commission Flag,Transaction Type,Master Confrim Type,Matrix Term,EMInternalSeqNo.,ObjectivePrice,MarketPrice,Stop Price,NetConsdieration,Fixing Date,Delivery Instructions,Force Match ID,Force Match Type,Force Match Notes,Commission Rate for Allocation,Commission Amount for Fill,Expense Amount for Fill,Fee Amount for Fill,Standard Strategy,Strategy Link Name,Strategy Group,Fill FX Settle Amount,Reserved,Reserved.1,Deal Attributes,Finance Leg,Performance Leg,Attributes,Deal Symbol,Initial margin type ,Initial Margin Amount,Initial margin CCY ,Confirm Status,Counterparty,Trader Notes,"Convert Price
to Settle Ccy",Bond Coupon Type,Generic Fees Enabled,Generic Fees Listing,Order Level Attributes,Settling/Sub,Confirmation Time,Confirmation Means,Payment Date
N,2,20200710J1000242,20200710J1000242,,,,CFD,CNH,ZHEJIANG CRYST-A,SS,,RIC,002273.ZK,,,,,,,,20210824,,,,,,,,,DFLT,-21500,,,,2.6519,2.6519,20200710,,,,20200714,,,,MCO_MST,,,,JPM,JPM_SW,,71.7659,7.015800986982883,,,CNH,USD,,,,,,,,,,,4,,-850.0,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,2,20200710J1000243,20200710J1000243,,,,CFD,CNH,ZHEJIANG DAHUA-A,BC,,RIC,002236.ZK,,,,,,,,20210824,,,,,,,,,DFLT,79250,,,,3.2314,3.2314,20200710,,,,20200714,,,,MCO_MST,,,,JPM,JPM_SW,,66.2501,7.015800986982883,,,CNH,USD,,,,,,,,,,,4,,0.0,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,2,20200710J1000244,20200710J1000244,,,,CFD,CNH,ZHEJIANG DAHUA-A,SS,,RIC,002236.ZK,,,,,,,,20210824,,,,,,,,,DFLT,-79300,,,,3.2128,3.2128,20200710,,,,20200714,,,,MCO_MST,,,,JPM,JPM_SW,,320.6853,7.015800986982883,,,CNH,USD,,,,,,,,,,,4,,-555.0,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,2,20200710J1000245,20200710J1000245,,,,CFD,CNH,ZHEJIANG DINGL-A,SS,,RIC,603338.SH,,,,,,,,20210824,,,,,,,,,DFLT,-7200,,,,11.3586,11.3586,20200710,,,,20200714,,,,MCO_MST,,,,JPM,JPM_SW,,102.9389,7.015800986982883,,,CNH,USD,,,,,,,,,,,4,,-560.0,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,2,20200710J1000246,20200710J1000246,,,,CFD,CNH,ZHEJIANG HUACE-A,SS,,RIC,300133.ZK,,,,,,,,20210824,,,,,,,,,DFLT,-97500,,,,1.2466,1.2466,20200710,,,,20200714,,,,MCO_MST,,,,JPM,JPM_SW,,152.9868,7.015800986982883,,,CNH,USD,,,,,,,,,,,4,,-765.0,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,2,20200710J1000247,20200710J1000247,,,,CFD,CNH,ZHEJIANG JIEME-A,SS,,RIC,002859.ZK,,,,,,,,20210824,,,,,,,,,DFLT,-13300,,,,4.4579,4.4579,20200710,,,,20200714,,,,MCO_MST,,,,JPM,JPM_SW,,74.6284,7.015800986982883,,,CNH,USD,,,,,,,,,,,4,,-730.0,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,2,20200710J1000248,20200710J1000248,,,,CFD,CNH,ZHEJIANG LONGS-A,SS,,RIC,600352.SH,,,,,,,,20210824,,,,,,,,,DFLT,-82900,,,,2.0109,2.0109,20200710,,,,20200714,,,,MCO_MST,,,,JPM,JPM_SW,,209.8298,7.015800986982883,,,CNH,USD,,,,,,,,,,,4,,-400.0,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,2,20200710J1000249,20200710J1000249,,,,CFD,CNH,ZHEJIANG MEDI-A,SS,,RIC,600216.SH,,,,,,,,20210824,,,,,,,,,DFLT,-57900,,,,2.9366,2.9366,20200710,,,,20200714,,,,MCO_MST,,,,JPM,JPM_SW,,214.0157,7.015800986982883,,,CNH,USD,,,,,,,,,,,4,,-695.0,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,2,20200710J1000250,20200710J1000250,,,,CFD,CNH,ZHEJIANG NHU-A,SS,,RIC,002001.ZK,,,,,,,,20210824,,,,,,,,,DFLT,-60200,,,,4.3079,4.3079,20200710,,,,20200714,,,,MCO_MST,,,,JPM,JPM_SW,,326.4257,7.015800986982883,,,CNH,USD,,,,,,,,,,,4,,-400.0,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,2,20200710J1000251,20200710J1000251,,,,CFD,CNH,ZHEJIANG ORIEN-A,SS,,RIC,600120.SH,,,,,,,,20210824,,,,,,,,,DFLT,-148000,,,,1.1704,1.1704,20200710,,,,20200714,,,,MCO_MST,,,,JPM,JPM_SW,,218.031,7.015800986982883,,,CNH,USD,,,,,,,,,,,4,,-1170.0,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,2,20200710J1000252,20200710J1000252,,,,CFD,CNH,ZHEJIANG SUPOR-A,SS,,RIC,002032.ZK,,,,,,,,20210824,,,,,,,,,DFLT,-600,,,,10.9675,10.9675,20200710,,,,20200714,,,,MCO_MST,,,,JPM,JPM_SW,,8.2829,7.015800986982883,,,CNH,USD,,,,,,,,,,,4,,-400.0,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,2,20200710J1000253,20200710J1000253,,,,CFD,CNH,ZHEJIANG WEIMI-A,SS,,RIC,603568.SH,,,,,,,,20210824,,,,,,,,,DFLT,-11440,,,,3.3705,3.3705,20200710,,,,20200714,,,,MCO_MST,,,,JPM,JPM_SW,,48.5336,7.015800986982883,,,CNH,USD,,,,,,,,,,,4,,-894.9999999999999,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,2,20200710J1000254,20200710J1000254,,,,CFD,CNH,ZHENGZHOU COAL-A,SS,,RIC,601717.SH,,,,,,,,20210824,,,,,,,,,DFLT,-75000,,,,0.9595,0.9595,20200710,,,,20200714,,,,MCO_MST,,,,JPM,JPM_SW,,90.5792,7.015800986982883,,,CNH,USD,,,,,,,,,,,4,,-400.0,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,2,20200710J1000255,20200710J1000255,,,,CFD,CNH,ZHESHANG SECUR-A,SS,,RIC,601878.SH,,,,,,,,20210824,,,,,,,,,DFLT,-2000,,,,2.9644,2.9644,20200710,,,,20200714,,,,MCO_MST,,,,JPM,JPM_SW,,7.4626,7.015800986982883,,,CNH,USD,,,,,,,,,,,4,,-400.0,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,2,20200710J1000256,20200710J1000256,,,,CFD,CNH,ZHONGJIN GOLD-A,SS,,RIC,600489.SH,,,,,,,,20210824,,,,,,,,,DFLT,-146400,,,,1.5291,1.5291,20200710,,,,20200714,,,,MCO_MST,,,,JPM,JPM_SW,,281.7729,7.015800986982883,,,CNH,USD,,,,,,,,,,,4,,-400.0,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,2,20200710J1000257,20200710J1000257,,,,CFD,CNH,ZIJIN MINING-A,SS,,RIC,601899.SH,,,,,,,,20210824,,,,,,,,,DFLT,-74300,,,,0.8287,0.8287,20200710,,,,20200714,,,,MCO_MST,,,,JPM,JPM_SW,,77.5012,7.015800986982883,,,CNH,USD,,,,,,,,,,,4,,-400.0,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
